school,record,schedule,results,elite_wins,playoff_raw,record_z,schedule_z,results_z,elite_wins_z,playoff_z,wins,losses,poll_score,poll_rating,rank,solver_rating,conference,abbreviation,season,week,as_of
Missouri State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.1863344225931738,1310.1864923850922,127,1470.571260437962,Conference USA,MOST,2026,0,2026-06-21T03:41:40Z
Akron,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.187526553943789,1309.9957513689938,128,1470.9483747758543,Mid-American,AKR,2026,0,2026-06-21T03:41:40Z
UL Monroe,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.191498593815779,1309.3602249894755,129,1461.044351715471,Sun Belt,ULM,2026,0,2026-06-21T03:41:40Z
UTEP,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.1938044753813766,1308.9912839389797,130,1473.8739851461796,Mountain West,UTEP,2026,0,2026-06-21T03:41:40Z
Middle Tennessee,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.2089649094859356,1306.5656144822503,131,1472.1938731207879,Conference USA,MTSU,2026,0,2026-06-21T03:41:40Z
Kent State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.2119932883732916,1306.0810738602734,132,1458.7414575038495,Mid-American,KENT,2026,0,2026-06-21T03:41:40Z
Northern Illinois,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.2613062559708845,1298.1909990446584,133,1470.5776761926527,Mountain West,NIU,2026,0,2026-06-21T03:41:40Z
Sam Houston,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.3475015450381134,1284.3997527939018,134,1460.4372466638035,Conference USA,SHSU,2026,0,2026-06-21T03:41:40Z
Massachusetts,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.3825127860101232,1278.7979542383803,135,1449.113482628045,Mid-American,MASS,2026,0,2026-06-21T03:41:40Z
New Mexico State,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.4873310177728412,1262.0270371563454,136,1461.3487633909078,Conference USA,NMSU,2026,0,2026-06-21T03:41:40Z
Army,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.5955444571231965,1244.7128868602886,137,1443.9769315695517,American Athletic,ARMY,2026,0,2026-06-21T03:41:40Z
Delaware,0.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,-1.8489419760708283,1204.1692838286674,138,1454.3776380188897,Conference USA,DEL,2026,0,2026-06-21T03:41:40Z
